id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_acct,account.invoice,account.model_account_invoice,brdc_account.group_module_brdc_accounting,1,0,0,0
access_account_invoice_line_acct,account.invoice.line,account.model_account_invoice_line,brdc_account.group_module_brdc_accounting,1,0,0,0
access_service_order_acct,service.order,brdc_account.model_service_order,brdc_account.group_module_brdc_accounting,1,0,0,0
access_account_move_acct,account.move,account.model_account_move,brdc_account.group_module_brdc_accounting,1,1,1,1
access_account_move_line_acct,account.move.line,account.model_account_move_line,brdc_account.group_module_brdc_accounting,1,1,1,1
access_brdc_trans_acct,brdc.transactions,brdc_account.model_brdc_transactions,brdc_account.group_module_brdc_accounting,1,1,1,1

access_brdc_trans_users,brdc.transactions,brdc_account.model_brdc_transactions,brdc_account.group_module_brdc_account_user,1,1,1,1
access_brdc_trans_acct_users,brdc.transaction.acct.conf,brdc_account.model_brdc_transaction_acct_conf,brdc_account.group_module_brdc_account_user,1,1,1,1
access_brdc_trans_acct_line_users,brdc.transaction.acct.conf.line,brdc_account.model_brdc_transaction_acct_conf_line,brdc_account.group_module_brdc_account_user,1,1,1,1


access_brdc_termination_info_user,account.invoice.terminate.info,brdc_account.model_account_invoice_terminate_info,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_termination_payment_user,account.invoice.terminate.payment,brdc_account.model_account_invoice_terminate_payment,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_account_move,account.brdc.move,brdc_account.model_account_brdc_move,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_account_move_line,account.brdc.move.line,brdc_account.model_account_brdc_move_line,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_collector,brdc_account.brdc.collection.collector,brdc_account.model_brdc_collection_collector,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_collection_area,account.brdc.collection.area,brdc_account.model_brdc_collection_area,brdc_account.group_module_brdc_account_user,1,1,1,0

access_brdc_assign_history,account.brdc.invoice.collector.history,brdc_account.model_brdc_invoice_collector_history,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_transfer_collector,account.brdc.invoice.transfer.collector,brdc_account.model_brdc_invoice_transfer_collector,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_account_invoice_terminate_bypass,account.invoice.terminate.bypass,brdc_account.model_account_invoice_terminate_bypass,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_account_invoice_terminate_payment_sched,account.invoice.terminate.payment.sched,brdc_account.model_account_invoice_terminate_payment_sched,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_account_invoice_terminate_bypass_history,account.invoice.terminate.bypass.history,brdc_account.model_account_invoice_terminate_bypass_history,brdc_account.group_module_brdc_account_user,1,1,1,0


